src_ip,dst_ip,src_port,dst_port,protocol,duration_sec,packet_count,total_bytes,src_bytes,dst_bytes,avg_pkt_size,packets_per_sec,flags_count,ttl,payload_entropy,label,attack_type
192.168.100.94,172.16.35.243,44555,8080,TCP,0.664147,14,8544,1402,7142,610.29,21.08,0,255,2.176,normal,
192.168.218.143,172.16.24.249,23595,53,TCP,0.270437,12,6013,1007,5006,501.08,44.37,2,255,3.781,normal,
10.182.34.89,10.53.170.35,3929,22,TCP,0.332641,8,3550,1723,1827,443.75,24.05,5,128,4.272,normal,
192.168.206.24,172.16.113.227,15006,8080,TCP,0.70793,16,5310,849,4461,331.88,22.6,4,255,4.483,normal,
10.210.30.71,192.168.64.180,57783,8080,TCP,0.500804,13,7857,1133,6724,604.38,25.96,5,128,2.296,normal,
172.16.8.133,10.154.3.77,15565,80,TCP,8.367316,2760,499560,426315,73245,181.0,329.85,83,64,6.166,attack,dos
192.168.103.207,10.174.90.236,53611,80,TCP,1.886282,6,1962,497,1465,327.0,3.18,4,255,3.239,normal,
192.168.123.177,172.16.251.115,52989,21,TCP,0.138846,9,3336,360,2976,370.67,64.82,1,128,3.366,normal,
10.25.41.70,172.16.217.125,40809,21,TCP,2.066885,10,3616,767,2849,361.6,4.84,0,128,3.426,normal,
192.168.97.159,172.16.70.161,7391,80,TCP,0.219774,13,4031,2492,1539,310.08,59.15,3,64,2.269,normal,
192.168.197.49,10.127.91.143,50123,443,TCP,3.508279,1230,499380,301972,197408,406.0,350.6,23,128,6.153,attack,bruteforce
192.168.125.42,172.16.194.70,61670,21,TCP,0.075949,14,8629,4326,4303,616.36,184.33,0,64,1.536,normal,
192.168.188.194,192.168.100.199,48531,64219,TCP,0.89467,11,6102,711,5391,554.73,12.3,5,64,3.828,normal,
172.16.105.168,192.168.233.244,23362,21,TCP,0.318346,14,7027,490,6537,501.93,43.98,2,255,3.703,normal,
172.16.139.214,172.16.244.205,28663,22,TCP,3.861765,14,3077,554,2523,219.79,3.63,5,255,2.212,normal,
10.207.152.117,10.30.80.113,28262,8080,TCP,2.85644,14,4959,2979,1980,354.21,4.9,2,255,-0.05,normal,
192.168.148.229,172.16.80.183,47525,22,TCP,0.082683,11,2404,1322,1082,218.55,133.04,4,64,2.2,normal,
192.168.80.105,192.168.243.123,43657,3306,TCP,0.790419,6,4515,2775,1740,752.5,7.59,5,64,4.792,normal,
172.16.197.34,10.8.103.134,57358,53,TCP,0.237278,5,2577,254,2323,515.4,21.07,4,64,-1.097,normal,
192.168.60.164,172.16.188.158,15497,15384,TCP,0.035725,4,2097,417,1680,524.25,111.96,5,255,3.37,normal,
192.168.4.18,172.16.138.170,56866,443,TCP,4.570682,3666,362934,360733,2201,99.0,802.07,75,64,3.709,attack,dos
192.168.58.175,192.168.136.197,43030,53,TCP,0.17107,14,7719,2327,5392,551.36,81.84,0,255,3.453,normal,
192.168.55.45,192.168.41.216,19414,55185,TCP,0.346852,5,4451,178,4273,890.2,14.42,5,255,2.662,normal,
10.164.75.17,10.140.166.98,40174,20350,TCP,0.150386,13,5154,4174,980,396.46,86.44,0,255,0.695,normal,
192.168.73.105,192.168.79.20,31792,8080,TCP,0.262745,13,8376,906,7470,644.31,49.48,3,255,1.804,normal,
192.168.89.158,192.168.154.104,36933,3306,TCP,0.192868,16,7132,1206,5926,445.75,82.96,4,255,2.893,normal,
192.168.105.69,192.168.209.132,2338,80,TCP,0.407473,16,9572,2720,6852,598.25,39.27,1,255,3.135,normal,
192.168.153.152,172.16.250.182,37915,80,TCP,0.477273,14,6297,1114,5183,449.79,29.33,5,64,4.183,normal,
10.212.211.12,172.16.179.144,53848,21,TCP,157.436297,571,62239,23941,38298,109.0,3.63,17,128,6.922,attack,bruteforce
192.168.135.170,172.16.152.61,7309,26773,TCP,0.909797,10,6693,2978,3715,669.3,10.99,1,64,1.374,normal,
172.16.158.199,172.16.73.197,58158,842,TCP,10.322786,1587,146004,133939,12065,92.0,153.74,68,128,3.789,attack,dos
172.16.29.144,172.16.213.143,35757,3306,TCP,0.188694,11,6271,266,6005,570.09,58.3,5,64,0.501,normal,
172.16.1.110,10.150.245.52,7380,3306,ICMP,0.090332,13,5732,1092,4640,440.92,143.91,3,64,2.159,normal,
192.168.172.108,192.168.207.218,60469,8080,TCP,1.331083,22,31614,7766,23848,1437.0,16.53,4,255,6.352,attack,sql_injection
10.73.224.9,10.34.120.200,43305,26114,TCP,0.431834,9,3538,946,2592,393.11,20.84,1,255,2.051,normal,
192.168.93.160,192.168.135.43,48484,45954,TCP,0.252039,14,3710,1417,2293,265.0,55.55,0,64,2.642,normal,
172.16.189.96,172.16.39.147,10047,8080,TCP,0.035003,14,4844,1977,2867,346.0,399.96,1,64,0.241,normal,
10.147.7.88,192.168.56.79,30519,21,TCP,119.105497,221,100997,51958,49039,457.0,1.86,48,128,6.754,attack,malware
10.56.186.246,10.191.202.151,7645,22,ICMP,0.284937,13,11048,4257,6791,849.85,45.62,5,128,0.54,normal,
192.168.81.94,172.16.144.100,27813,45516,TCP,0.212274,12,9777,1339,8438,814.75,56.53,5,255,-0.449,normal,
10.33.107.172,192.168.109.222,45942,21,TCP,0.892979,14,8779,1686,7093,627.07,15.68,5,255,0.655,normal,
10.212.50.214,172.16.208.241,63382,8080,TCP,1.085681,12,7712,2484,5228,642.67,11.05,3,64,4.114,normal,
192.168.254.95,192.168.136.206,6438,53,TCP,0.75826,9,3252,2051,1201,361.33,11.87,1,255,5.334,normal,
192.168.253.141,192.168.57.147,8508,8080,TCP,0.521803,7,827,297,530,118.14,13.42,0,255,2.284,normal,
10.116.5.163,192.168.195.14,20998,43,TCP,12.087398,339,362052,232836,129216,1068.0,28.05,9,64,5.151,attack,malware
172.16.50.252,192.168.188.140,60117,80,TCP,0.493766,14,11422,2403,9019,815.86,28.35,1,64,0.793,normal,
172.16.175.20,192.168.91.122,21593,916,TCP,16.015689,2057,343519,316426,27093,167.0,128.44,40,64,7.904,attack,dos
10.31.230.27,172.16.43.130,43368,12332,ICMP,2.804316,8,5205,2160,3045,650.62,2.85,4,255,1.275,normal,
10.133.184.178,10.31.60.120,21130,27593,UDP,0.287105,13,11107,4972,6135,854.38,45.28,5,128,2.53,normal,
172.16.157.67,172.16.254.120,7486,53637,TCP,0.359391,9,6322,2045,4277,702.44,25.04,2,64,2.952,normal,
192.168.188.117,172.16.167.149,1186,443,TCP,0.117155,10,7470,1293,6177,747.0,85.36,3,255,0.292,normal,
172.16.76.38,192.168.51.237,7946,3306,UDP,0.235377,14,7591,1201,6390,542.21,59.48,2,128,1.72,normal,
172.16.203.121,172.16.135.24,43089,8080,UDP,0.467931,8,1556,173,1383,194.5,17.1,2,64,3.532,normal,
172.16.90.178,192.168.88.188,54451,26413,TCP,0.094688,12,6185,1342,4843,515.42,126.73,2,255,2.194,normal,
192.168.89.97,192.168.193.94,39538,443,TCP,0.379507,12,6659,1113,5546,554.92,31.62,3,64,0.27,normal,
192.168.220.134,172.16.189.224,3870,21,UDP,0.082103,11,5788,166,5622,526.18,133.98,3,128,0.323,normal,
10.162.183.234,192.168.14.181,46935,38225,TCP,1.466226,6,2742,600,2142,457.0,4.09,1,128,3.754,normal,
192.168.72.235,172.16.158.248,44019,22,TCP,0.099032,8,4417,285,4132,552.12,80.78,0,128,-1.352,normal,
192.168.75.31,172.16.88.243,65535,21,TCP,0.411262,12,4164,735,3429,347.0,29.18,3,64,1.92,normal,
172.16.149.189,192.168.251.248,38764,53,TCP,0.037207,10,6929,2220,4709,692.9,268.77,3,128,1.307,normal,
172.16.52.25,10.242.27.7,51547,443,TCP,7.79547,1772,108092,96899,11193,61.0,227.31,59,128,5.178,attack,dos
10.149.211.100,10.124.86.176,25975,3306,TCP,0.332766,12,6383,567,5816,531.92,36.06,1,64,3.931,normal,
10.84.224.12,172.16.186.174,48182,30135,TCP,1.013505,8,3885,1046,2839,485.62,7.89,5,128,0.448,normal,
10.90.233.162,192.168.222.135,42953,8080,TCP,2.421638,126,7812,4850,2962,62.0,52.03,12,128,2.252,attack,portscan
192.168.89.97,172.16.150.33,12670,63203,TCP,0.466632,13,7799,3988,3811,599.92,27.86,4,64,2.31,normal,
172.16.222.199,192.168.66.196,9862,493,TCP,10.983885,2106,385398,340999,44399,183.0,191.74,77,64,7.56,attack,dos
192.168.37.75,192.168.34.65,7459,13961,UDP,0.067312,15,10204,4425,5779,680.27,222.84,2,64,4.673,normal,
192.168.45.211,192.168.171.115,1770,443,TCP,0.229788,14,3251,1886,1365,232.21,60.93,0,255,-1.053,normal,
172.16.59.195,172.16.245.150,38421,53,TCP,0.379187,10,5898,1665,4233,589.8,26.37,4,128,1.798,normal,
172.16.87.228,172.16.82.188,5939,443,TCP,0.185392,8,568,169,399,71.0,43.15,4,128,2.821,normal,
172.16.50.109,10.130.244.197,16261,3306,TCP,0.662817,8,3426,1539,1887,428.25,12.07,4,128,3.659,normal,
10.66.247.236,172.16.57.228,27977,3306,TCP,0.087581,8,3650,585,3065,456.25,91.34,0,255,1.376,normal,
172.16.56.73,192.168.249.135,44745,53,ICMP,0.320477,20,8628,2355,6273,431.4,62.41,0,64,2.964,normal,
10.4.152.146,192.168.54.238,65445,19673,TCP,0.777037,11,7601,2130,5471,691.0,14.16,1,255,2.72,normal,
10.202.169.177,10.25.243.236,18625,8080,TCP,0.3975,12,7604,2400,5204,633.67,30.19,2,128,3.611,normal,
172.16.187.117,10.194.94.227,2250,373,TCP,7.22698,1018,180186,170404,9782,177.0,140.86,34,128,6.179,attack,dos
192.168.64.35,10.36.8.37,48297,53,ICMP,11.485247,1612,98332,72880,25452,61.0,140.35,63,128,5.142,attack,dos
172.16.211.62,192.168.124.141,11445,443,TCP,2.757153,230,34730,23741,10989,151.0,83.42,11,64,6.869,attack,portscan
10.191.96.106,192.168.223.102,17401,53,TCP,303.91235,501,154809,38319,116490,309.0,1.65,21,64,6.284,attack,bruteforce
192.168.52.205,192.168.95.94,22387,3306,TCP,1.304437,13,4490,1024,3466,345.38,9.97,3,255,1.203,normal,
10.127.16.117,10.184.101.71,25164,53,TCP,0.862511,9,7234,2046,5188,803.78,10.43,0,255,0.774,normal,
192.168.147.19,172.16.230.196,37059,41868,TCP,0.365329,7,3735,2019,1716,533.57,19.16,0,128,1.452,normal,
10.154.62.13,10.214.234.17,8289,33780,TCP,0.038007,12,4557,342,4215,379.75,315.74,5,255,-1.749,normal,
172.16.209.39,172.16.192.48,50465,21,TCP,0.63533,16,16286,1953,14333,1017.88,25.18,5,64,4.712,normal,
192.168.34.4,172.16.110.11,61486,53,TCP,0.025636,8,2853,711,2142,356.62,312.07,5,255,2.029,normal,
10.95.221.102,10.101.230.152,29175,21,TCP,0.426105,18,13196,2496,10700,733.11,42.24,5,64,-2.411,normal,
192.168.219.147,172.16.213.75,8572,8080,TCP,0.458171,9,137,37,100,15.22,19.64,4,128,1.605,normal,
172.16.37.80,172.16.231.10,4752,443,TCP,0.849949,10,6900,3434,3466,690.0,11.77,0,255,1.023,normal,
10.61.201.56,172.16.97.184,23170,80,UDP,0.210765,13,6774,3082,3692,521.08,61.68,5,255,2.7,normal,
10.102.92.175,192.168.13.244,48682,21,TCP,0.332367,19,5327,1231,4096,280.37,57.17,2,255,4.398,normal,
10.253.224.3,10.146.99.9,52401,21,TCP,7.020566,695,78535,27941,50594,113.0,98.99,41,64,8.0,attack,malware
172.16.96.2,192.168.3.148,35269,53,TCP,0.388568,16,6195,1144,5051,387.19,41.18,5,128,0.866,normal,
192.168.185.5,172.16.158.47,63359,15061,TCP,0.134627,5,2977,729,2248,595.4,37.14,1,64,-0.088,normal,
192.168.158.45,172.16.19.24,4705,80,TCP,0.007757,12,7372,2139,5233,614.33,1546.93,0,128,2.631,normal,
10.137.241.246,192.168.175.94,13076,53,TCP,2.710158,200,26600,22002,4598,133.0,73.8,9,128,3.984,attack,portscan
172.16.159.91,10.108.79.169,32624,8080,TCP,0.715704,9,4894,1240,3654,543.78,12.58,2,64,1.456,normal,
192.168.36.148,10.132.208.100,30588,8080,TCP,0.424311,7,2371,253,2118,338.71,16.5,5,64,2.237,normal,
172.16.140.54,10.81.250.202,51065,9504,TCP,0.036842,8,2805,177,2628,350.62,217.14,3,128,-0.553,normal,
172.16.13.107,10.202.191.61,26331,80,TCP,0.537768,10,5605,2497,3108,560.5,18.6,0,255,2.847,normal,
172.16.70.23,192.168.195.134,63978,21,TCP,3.657043,88,13112,11607,1505,149.0,24.06,20,128,7.617,attack,portscan
172.16.126.216,192.168.141.197,51989,21,TCP,0.038331,11,4549,2012,2537,413.55,286.98,0,255,2.275,normal,
10.92.69.101,172.16.165.116,2656,21,UDP,238.204579,234,69264,27320,41944,296.0,0.98,21,64,4.757,attack,bruteforce
10.127.60.143,172.16.115.199,35271,25952,TCP,0.435227,7,2587,858,1729,369.57,16.08,4,128,3.14,normal,
10.123.136.137,192.168.28.196,63139,53,TCP,0.155579,8,5310,2239,3071,663.75,51.42,1,64,-0.305,normal,
192.168.123.128,192.168.73.60,31245,3306,TCP,0.075477,15,7842,1134,6708,522.8,198.74,3,128,3.008,normal,
192.168.219.43,192.168.71.201,14565,80,TCP,0.613751,13,5790,1079,4711,445.38,21.18,4,128,3.312,normal,
10.228.185.20,192.168.57.16,55338,21,TCP,0.264746,19,5202,463,4739,273.79,71.77,1,64,3.191,normal,
10.203.186.129,10.122.84.194,34718,22,TCP,0.546896,11,8080,1131,6949,734.55,20.11,4,255,1.434,normal,
172.16.176.250,172.16.66.195,25307,8080,TCP,0.229243,10,4550,1459,3091,455.0,43.62,0,128,1.413,normal,
10.78.191.196,10.0.165.126,2300,3306,TCP,0.06384,9,2802,2021,781,311.33,140.98,1,255,1.96,normal,
192.168.160.112,192.168.59.99,59973,80,TCP,0.192079,15,5731,1721,4010,382.07,78.09,0,255,4.179,normal,
10.216.141.12,10.170.66.164,65236,18191,TCP,0.026533,11,8499,5633,2866,772.64,414.59,3,255,2.28,normal,
10.225.160.108,10.211.104.106,33911,51812,UDP,0.937074,16,8850,1158,7692,553.12,17.07,5,255,2.994,normal,
172.16.139.32,172.16.223.228,27239,53,TCP,1.077973,8,4614,199,4415,576.75,7.42,1,128,0.134,normal,
172.16.185.28,10.218.129.67,57055,8080,TCP,1.403123,14,7483,4742,2741,534.5,9.98,5,128,2.293,normal,
172.16.177.170,192.168.197.39,56010,59486,TCP,0.244958,5,2613,476,2137,522.6,20.41,5,64,1.708,normal,
192.168.100.118,10.69.155.2,63206,56179,TCP,0.974425,16,10539,312,10227,658.69,16.42,2,128,3.169,normal,
10.120.69.100,172.16.189.172,63242,46668,TCP,0.064239,9,4163,1060,3103,462.56,140.1,5,255,3.565,normal,
10.26.179.58,192.168.35.200,63760,80,UDP,0.411557,15,9436,4920,4516,629.07,36.45,1,64,1.487,normal,
172.16.111.254,172.16.52.189,55423,3306,UDP,0.138491,14,3764,1036,2728,268.86,101.09,0,128,-0.654,normal,
172.16.199.158,192.168.228.51,14502,3306,TCP,2.988757,165,24915,18907,6008,151.0,55.21,12,64,6.277,attack,portscan
192.168.78.145,192.168.186.207,21755,80,TCP,0.070191,12,5313,2329,2984,442.75,170.96,1,255,0.394,normal,
10.118.19.234,10.213.90.240,61293,3405,TCP,0.462524,9,7895,1178,6717,877.22,19.46,5,128,3.045,normal,
172.16.212.227,192.168.99.184,46660,21,TCP,0.862593,13,2734,309,2425,210.31,15.07,5,64,4.04,normal,
172.16.128.50,10.12.47.15,62529,21,UDP,11.335354,1497,104790,76068,28722,70.0,132.06,87,64,7.499,attack,dos
172.16.5.1,192.168.69.89,19817,481,UDP,7.717404,4408,511328,359330,151998,116.0,571.18,65,128,5.703,attack,dos
10.38.24.196,10.211.70.216,42357,22,TCP,0.389024,6,2225,642,1583,370.83,15.42,4,128,0.419,normal,
10.13.163.153,10.15.143.15,54019,24448,ICMP,0.534657,5,2416,413,2003,483.2,9.35,1,64,4.011,normal,
192.168.226.221,10.44.51.36,50336,53,TCP,0.108974,7,4050,1705,2345,578.57,64.24,3,128,3.71,normal,
10.117.51.185,172.16.120.143,29349,22,TCP,12.550451,1725,277725,261533,16192,161.0,137.45,32,128,6.758,attack,dos
192.168.185.148,10.35.23.170,15959,21,UDP,0.149729,13,13723,5029,8694,1055.62,86.82,3,128,2.257,normal,
10.200.151.166,10.122.253.99,8412,42841,TCP,0.079676,10,5075,985,4090,507.5,125.51,0,128,2.01,normal,
192.168.72.178,192.168.9.97,39231,80,TCP,4.154808,40,4480,2241,2239,112.0,9.63,20,128,5.478,attack,portscan
10.56.13.34,10.183.121.151,22242,80,TCP,0.124542,8,3206,471,2735,400.75,64.24,3,255,1.144,normal,
192.168.245.150,172.16.214.140,3433,64490,TCP,0.389797,7,5701,3042,2659,814.43,17.96,0,64,1.186,normal,
10.190.45.64,10.255.46.176,41567,80,TCP,567.636563,1370,269890,167546,102344,197.0,2.41,26,64,5.268,attack,bruteforce
10.91.161.5,10.73.203.238,6066,21,TCP,0.811225,12,4194,1423,2771,349.5,14.79,3,255,0.671,normal,
10.70.106.144,172.16.244.135,25719,21586,UDP,0.09766,17,12489,3204,9285,734.65,174.07,2,255,2.046,normal,
172.16.46.170,10.10.25.202,22880,52599,TCP,0.175707,8,906,64,842,113.25,45.53,4,64,1.679,normal,
10.24.197.113,192.168.214.249,11925,53,TCP,1.376633,9,3257,1017,2240,361.89,6.54,3,64,4.165,normal,
10.174.203.249,172.16.15.163,18936,21,TCP,0.264682,16,2940,1129,1811,183.75,60.45,3,128,1.078,normal,
10.98.161.31,192.168.94.50,15204,19144,ICMP,0.225557,12,2643,1059,1584,220.25,53.2,4,255,1.061,normal,
10.194.244.2,172.16.152.193,26582,53,TCP,1.005196,4,2943,514,2429,735.75,3.98,5,255,0.354,normal,
192.168.127.69,10.55.195.224,3561,21,TCP,0.095097,10,8086,2593,5493,808.6,105.16,3,128,-0.154,normal,
192.168.26.46,10.23.205.18,58498,3306,TCP,0.591461,14,2019,505,1514,144.21,23.67,4,128,-1.838,normal,
10.2.127.58,192.168.176.80,9473,34010,TCP,0.118182,14,7507,3317,4190,536.21,118.46,0,64,-0.877,normal,
192.168.111.123,10.170.155.245,60595,21,UDP,0.485015,9,6762,2212,4550,751.33,18.56,0,255,0.231,normal,
192.168.226.160,10.225.22.237,54643,8080,TCP,93.999885,750,161250,23464,137786,215.0,7.98,3,64,4.032,attack,malware
10.54.79.70,172.16.107.184,23495,3306,TCP,0.019032,14,7179,683,6496,512.79,735.61,2,64,0.094,normal,
10.77.25.249,192.168.11.48,64746,22,TCP,11.363767,567,56133,40812,15321,99.0,49.9,11,128,4.898,attack,dos
192.168.247.90,172.16.49.113,48340,443,TCP,0.161321,7,3481,1929,1552,497.29,43.39,5,64,3.893,normal,
192.168.104.250,10.167.200.151,42593,443,TCP,0.34547,10,6257,431,5826,625.7,28.95,3,255,1.322,normal,
192.168.249.167,172.16.89.182,64511,59324,TCP,0.111116,15,5404,791,4613,360.27,134.99,1,255,0.926,normal,
10.110.180.13,10.144.253.153,58848,56260,TCP,0.250831,11,4521,517,4004,411.0,43.85,0,64,3.017,normal,
172.16.159.202,172.16.190.119,46698,443,TCP,17.572867,1696,91584,71431,20153,54.0,96.51,60,64,6.82,attack,dos
192.168.184.18,192.168.10.100,58258,53,ICMP,0.633142,18,11071,3871,7200,615.06,28.43,2,255,0.869,normal,
172.16.51.214,10.151.116.93,12783,1951,TCP,0.103246,9,104,41,63,11.56,87.17,0,64,0.639,normal,
192.168.2.232,10.9.131.56,55744,62642,TCP,0.393168,10,5251,416,4835,525.1,25.43,0,128,0.06,normal,
10.151.51.130,192.168.19.170,23094,22,TCP,0.091386,7,4685,1904,2781,669.29,76.6,1,64,2.645,normal,
172.16.107.83,10.98.146.71,35907,443,TCP,5.783957,1790,196900,144591,52309,110.0,309.48,89,64,5.658,attack,dos
192.168.134.192,192.168.219.230,39266,22,TCP,0.063686,13,10388,7112,3276,799.08,204.13,0,64,3.233,normal,
172.16.244.99,10.19.102.188,25475,8080,TCP,0.80047,9,3666,806,2860,407.33,11.24,4,64,1.316,normal,
172.16.6.118,172.16.255.140,53941,6,TCP,251.61533,1255,897325,435585,461740,715.0,4.99,14,128,7.714,attack,bruteforce
172.16.244.30,10.205.251.19,38839,22,TCP,0.733737,8,4447,34,4413,555.88,10.9,4,128,0.644,normal,
10.43.176.207,192.168.211.249,50599,80,TCP,0.499047,11,4969,610,4359,451.73,22.04,4,128,0.506,normal,
10.102.159.103,192.168.191.113,59981,21,TCP,0.557578,14,4754,1938,2816,339.57,25.11,2,64,5.286,normal,
192.168.78.44,192.168.172.216,61574,80,TCP,0.055837,12,6703,2456,4247,558.58,214.91,5,255,1.68,normal,
192.168.171.24,10.158.115.207,14074,21,ICMP,0.291278,16,9964,4388,5576,622.75,54.93,4,64,1.24,normal,
192.168.223.71,172.16.68.174,49060,22753,TCP,0.397197,7,6175,1784,4391,882.14,17.62,2,128,4.433,normal,
192.168.181.238,10.254.254.127,53975,21,TCP,2.823826,109,4360,2001,2359,40.0,38.6,15,64,5.064,attack,portscan
10.141.204.91,192.168.202.104,39433,443,UDP,72.135606,567,352674,235310,117364,622.0,7.86,35,255,5.648,attack,malware
10.194.43.198,192.168.151.205,17175,3306,TCP,0.060794,10,3223,736,2487,322.3,164.49,5,255,2.115,normal,
172.16.254.8,172.16.218.45,24220,3306,TCP,0.202075,13,5564,581,4983,428.0,64.33,1,64,1.208,normal,
10.16.198.169,172.16.131.13,25033,443,TCP,0.721357,116,19140,16540,2600,165.0,160.81,3,128,6.197,attack,portscan
10.162.177.207,172.16.98.6,46194,22,TCP,1.636032,823,134972,123092,11880,164.0,503.05,81,128,7.231,attack,dos
10.168.183.229,172.16.137.225,49066,8080,TCP,0.136001,16,5863,3077,2786,366.44,117.65,3,128,4.909,normal,
10.196.216.48,172.16.88.143,11959,22,TCP,0.26137,5,2606,1238,1368,521.2,19.13,3,255,2.32,normal,
172.16.30.159,192.168.247.169,32996,1457,TCP,0.679716,8,2291,1035,1256,286.38,11.77,0,255,0.899,normal,
10.21.117.55,192.168.243.70,4075,3306,UDP,0.109139,12,1037,466,571,86.42,109.95,4,255,1.536,normal,
192.168.15.111,192.168.84.156,59334,443,TCP,1.225476,18,9309,6621,2688,517.17,14.69,1,128,2.627,normal,
10.103.104.17,10.224.250.177,22316,21,TCP,50.190319,799,99875,56603,43272,125.0,15.92,24,255,2.685,attack,malware
10.0.109.123,10.67.115.133,45587,8080,TCP,0.008546,7,3642,1421,2221,520.29,819.05,3,255,-0.027,normal,
192.168.217.160,10.232.217.142,54768,21,TCP,0.603947,40,4600,1789,2811,115.0,66.23,3,255,4.815,attack,sql_injection
192.168.201.161,172.16.195.104,26030,22,TCP,18.269525,2041,371462,302882,68580,182.0,111.72,56,128,5.342,attack,dos
192.168.222.52,192.168.75.214,40021,443,TCP,0.202954,14,10425,3597,6828,744.64,68.98,4,128,1.723,normal,
10.230.234.169,192.168.68.247,33715,80,TCP,0.055161,12,7215,3061,4154,601.25,217.54,3,255,0.572,normal,
192.168.125.39,10.209.12.60,36514,80,UDP,0.943339,10,7388,1155,6233,738.8,10.6,0,255,0.297,normal,
172.16.124.179,192.168.104.102,60997,3306,TCP,0.579702,5,3687,623,3064,737.4,8.63,4,255,4.064,normal,
192.168.160.49,10.255.239.128,58635,443,UDP,0.058119,11,6774,728,6046,615.82,189.27,4,128,-1.454,normal,
192.168.162.244,172.16.218.213,60455,22,TCP,0.437777,19,12122,2417,9705,638.0,43.4,3,128,3.475,normal,
10.199.162.93,10.46.2.242,21226,3306,TCP,0.219075,17,4792,2166,2626,281.88,77.6,0,64,3.138,normal,
192.168.222.23,10.134.113.95,6269,53,UDP,2.20488,215,42355,30838,11517,197.0,97.51,10,64,4.103,attack,portscan
192.168.215.96,172.16.229.223,61128,443,TCP,0.265315,12,10824,3697,7127,902.0,45.23,5,255,1.031,normal,
192.168.213.155,192.168.45.49,29972,53,TCP,1.099689,12,8571,3280,5291,714.25,10.91,4,128,1.055,normal,
192.168.212.109,192.168.205.22,43002,22,TCP,0.088173,11,7083,614,6469,643.91,124.76,2,64,0.195,normal,
172.16.191.245,10.242.34.24,55535,443,TCP,1.00981,13,10093,4078,6015,776.38,12.87,2,64,0.75,normal,
192.168.58.200,10.159.55.149,2706,53,TCP,0.486545,11,6344,1125,5219,576.73,22.61,5,64,-0.162,normal,
10.246.245.123,10.82.210.6,16993,38608,TCP,0.440418,11,3338,811,2527,303.45,24.98,5,255,4.956,normal,
10.47.111.60,192.168.13.144,14055,43614,TCP,0.101306,9,1395,299,1096,155.0,88.84,3,255,0.886,normal,
10.249.48.153,192.168.153.10,48917,443,TCP,0.952938,23,18676,10083,8593,812.0,24.14,6,128,3.909,attack,sql_injection
192.168.39.190,192.168.249.30,39832,475,TCP,17.941836,4147,352495,279320,73175,85.0,231.14,61,64,2.234,attack,dos
192.168.13.233,172.16.13.22,43147,29113,TCP,1.448086,15,4297,1693,2604,286.47,10.36,2,128,2.803,normal,
192.168.145.114,192.168.64.34,35544,80,TCP,1.117889,3164,509404,427979,81425,161.0,2830.33,79,128,6.429,attack,dos
172.16.77.127,10.64.169.223,7601,443,TCP,0.256049,12,6695,2528,4167,557.92,46.87,3,64,0.833,normal,
192.168.251.118,10.180.86.36,48230,33026,ICMP,0.17281,16,6606,3046,3560,412.88,92.59,0,255,2.509,normal,
192.168.169.241,10.59.133.46,39073,80,TCP,0.24565,12,7648,1906,5742,637.33,48.85,3,128,1.066,normal,
172.16.60.198,10.171.219.70,35355,47706,TCP,0.144509,12,3093,1772,1321,257.75,83.04,3,128,2.049,normal,
10.106.242.100,192.168.159.240,22196,80,TCP,0.499058,291,50343,23211,27132,173.0,583.1,16,128,8.0,attack,portscan
172.16.195.235,10.197.131.139,48470,2643,TCP,0.426599,10,4635,1279,3356,463.5,23.44,2,255,1.944,normal,
192.168.139.213,10.131.246.248,53878,8080,TCP,0.039055,13,4869,2311,2558,374.54,332.86,3,64,2.799,normal,
10.81.53.107,192.168.247.206,38310,12903,TCP,0.477424,16,1182,201,981,73.88,33.51,2,255,3.799,normal,
10.190.231.213,172.16.110.135,20836,80,TCP,5.300527,1258,192474,163949,28525,153.0,237.33,71,64,8.0,attack,dos
192.168.78.62,10.242.58.145,63136,3306,TCP,0.215844,12,8126,1189,6937,677.17,55.6,1,255,2.111,normal,
192.168.9.27,172.16.211.10,37536,443,TCP,1.370425,8,3253,335,2918,406.62,5.84,4,255,-0.474,normal,
192.168.184.15,172.16.85.95,11333,7767,TCP,0.018342,12,7318,5313,2005,609.83,654.24,0,64,0.005,normal,
172.16.178.221,10.224.60.199,54231,54154,TCP,0.071836,12,4026,2051,1975,335.5,167.05,5,255,2.023,normal,
10.43.248.209,10.64.65.169,32172,3306,TCP,0.018792,12,5538,1535,4003,461.5,638.56,4,128,1.989,normal,
10.4.114.65,192.168.156.183,64398,53,UDP,0.976046,7,4357,2264,2093,622.43,7.17,2,128,0.198,normal,
192.168.25.234,192.168.254.214,60278,21,TCP,0.365858,4,1721,616,1105,430.25,10.93,2,64,-0.11,normal,
192.168.207.91,172.16.249.203,32619,40621,UDP,0.071479,12,8729,3865,4864,727.42,167.88,3,64,2.0,normal,
10.103.69.200,192.168.55.40,7948,8080,TCP,0.989132,9,3495,268,3227,388.33,9.1,4,128,3.406,normal,
172.16.242.133,172.16.76.156,59556,22517,TCP,0.05179,9,3715,1884,1831,412.78,173.78,3,255,1.516,normal,
172.16.148.117,192.168.172.112,59218,46032,TCP,0.414378,14,6579,831,5748,469.93,33.79,1,64,1.857,normal,
10.142.129.34,192.168.143.71,57244,443,TCP,1.846986,1738,267652,217047,50605,154.0,940.99,32,128,6.3,attack,dos
